The Shawshank Redemption,Drama,Frank Darabont,1994,142,9.3,28341469
The Godfather,Crime,Francis Ford Coppola,1972,175,9.2,134966411
The Dark Knight,Action,Christopher Nolan,2008,152,9.0,1004558444
Pulp Fiction,Crime,Quentin Tarantino,1994,154,8.9,213928762
Forrest Gump,Drama,Robert Zemeckis,1994,142,8.8,677387716
Inception,Sci-Fi,Christopher Nolan,2010,148,8.7,828322032
The Matrix,Sci-Fi,Lana Wachowski,1999,136,8.7,463517383
Interstellar,Sci-Fi,Christopher Nolan,2014,169,8.6,677463813
Fight Club,Drama,David Fincher,1999,139,8.8,100853753
The Lord of the Rings: The Return of the King,Fantasy,Peter Jackson,2003,201,8.9,1119929521
The Lord of the Rings: The Fellowship of the Ring,Fantasy,Peter Jackson,2001,178,8.8,871530324
The Lord of the Rings: The Two Towers,Fantasy,Peter Jackson,2002,179,8.7,926047111
Star Wars: Episode V - The Empire Strikes Back,Sci-Fi,Irvin Kershner,1980,124,8.7,538375067
Star Wars: Episode IV - A New Hope,Sci-Fi,George Lucas,1977,121,8.6,775398007
The Avengers,Action,Joss Whedon,2012,143,8.0,1518812988
Avengers: Endgame,Action,Anthony Russo,2019,181,8.4,2797800564
Avengers: Infinity War,Action,Anthony Russo,2018,149,8.4,2048359754
Titanic,Romance,James Cameron,1997,194,7.8,2187463944
Jurassic Park,Adventure,Steven Spielberg,1993,127,8.1,1029194446
The Lion King,Animation,Roger Allers,1994,88,8.5,968483777
Toy Story,Animation,John Lasseter,1995,81,8.3,373554033
Toy Story 3,Animation,Lee Unkrich,2010,103,8.2,1066969703
Finding Nemo,Animation,Andrew Stanton,2003,100,8.1,940335536
Up,Animation,Pete Docter,2009,96,8.2,735099082
Frozen,Animation,Chris Buck,2013,102,7.4,1274219009
The Incredibles,Animation,Brad Bird,2004,115,8.0,631442092
Shrek,Animation,Andrew Adamson,2001,90,7.8,484409218
Zootopia,Animation,Byron Howard,2016,108,8.0,1023784195
Inside Out,Animation,Pete Docter,2015,95,8.1,857611174
Coco,Animation,Lee Unkrich,2017,105,8.4,807082196
The Jungle Book,Adventure,Jon Favreau,2016,106,7.4,966550600
Pirates of the Caribbean: The Curse of the Black Pearl,Adventure,Gore Verbinski,2003,143,8.0,654264015
Pirates of the Caribbean: Dead Man's Chest,Adventure,Gore Verbinski,2006,151,7.3,1065659812
Pirates of the Caribbean: At World's End,Adventure,Gore Verbinski,2007,169,7.1,963420425
Harry Potter and the Sorcerer's Stone,Fantasy,Chris Columbus,2001,152,7.6,974755371
Harry Potter and the Chamber of Secrets,Fantasy,Chris Columbus,2002,161,7.4,878979634
Harry Potter and the Prisoner of Azkaban,Fantasy,Alfonso Cuarón,2004,142,7.9,796688549
Harry Potter and the Goblet of Fire,Fantasy,Mike Newell,2005,157,7.7,896911078
Harry Potter and the Order of the Phoenix,Fantasy,David Yates,2007,138,7.5,942943935
